state,Month,maize,rice,sorghum
Abia,Apr,0.3079313603686207,0.35898115577129636,0.32697259227413744
Abia,Aug,0.2983186284468963,0.3895335935774723,0.2918890989470095
Abia,Dec,0.15544787846269048,0.14061338717953115,0.2105944633739382
Abia,Feb,0.17448367385997496,0.14679513875588635,0.24066375642830282
Abia,Jan,0.16315866383584665,0.146170307273484,0.21876860687415206
Abia,Jul,0.36543828008088525,0.480673623237702,0.3374591137771244
Abia,Jun,0.3219235258619114,0.41459277959673024,0.3152100588631133
Abia,Mar,0.2466520136158255,0.25388548942267297,0.2978060540638545
Abia,May,0.2914812203864619,0.3570858055193833,0.30624074448631033
Abia,Nov,0.19759902503473536,0.2154098709275542,0.24259702179471238
Abia,Oct,0.34547286669321653,0.4442580472157569,0.33004269267262665
Abia,Sep,0.3795166504730453,0.4953128487364298,0.34837584882864653
Adamawa,Apr,0.23922102946490056,0.18192769656981023,0.32837392022735107
Adamawa,Aug,0.7411203211852819,0.7274459309242247,0.7324280014333353
Adamawa,Dec,0.10912986126053645,0.07797195273690022,0.15589245118859402
Adamawa,Feb,0.11965927907868766,0.06665668765377816,0.17721323591322002
Adamawa,Jan,0.09687251499190762,0.062090353724822474,0.14075740707823856
Adamawa,Jul,0.6950680518315789,0.6448350079779626,0.7163023960753123
Adamawa,Jun,0.2709628484204327,0.2851155517366099,0.3170182075229812
Adamawa,Mar,0.17680627929386009,0.09893629959491444,0.2616983656247953
Adamawa,May,0.23643198295074774,0.19603709809791756,0.3210401317827717
Adamawa,Nov,0.1370929264390828,0.09936570899327352,0.1953663077340468
Adamawa,Oct,0.20027819518709097,0.210198071702243,0.24718536678637326
Adamawa,Sep,0.3037966874585169,0.37723296590767963,0.3055229577739837
Akwa Ibom,Apr,0.3296132515613029,0.39693444814673173,0.3387549938575385
Akwa Ibom,Aug,0.32622222955144076,0.43081295075024156,0.31252877753339414
Akwa Ibom,Dec,0.17454535104586977,0.17396571733378324,0.22727062845106422
Akwa Ibom,Feb,0.18749528354595707,0.1660805038592073,0.25390356128212166
Akwa Ibom,Jan,0.18318876487584385,0.18041937133895058,0.23589313890688535
Akwa Ibom,Jul,0.46231475466295546,0.6179473973883423,0.4007003173992071
Akwa Ibom,Jun,0.37574504117396135,0.49265405189867445,0.35064357271192714
Akwa Ibom,Mar,0.2533368415422984,0.2775204439325771,0.2970336032612525
Akwa Ibom,May,0.3124451391194528,0.39192914109535176,0.3182667288210571
Akwa Ibom,Nov,0.2179673018041075,0.25412576496484407,0.2547607242090407
Akwa Ibom,Oct,0.40425750854839954,0.5266974687141976,0.3694638422707679
Akwa Ibom,Sep,0.404918735188205,0.5347159695141458,0.3662788480664254
Anambra,Apr,0.30560369671686777,0.34145980167663276,0.33619752673759695
Anambra,Aug,0.2607674066290471,0.3305371997266433,0.27318226892806985
Anambra,Dec,0.1671593902439549,0.14293793843032104,0.2297423505101245
Anambra,Feb,0.18602814439538023,0.14398479925115726,0.260841320488888
Anambra,Jan,0.5709913606408992,0.4397687055694286,0.6335534175329157
Anambra,Jul,0.711256233664567,0.6990693332165692,0.7074483356730328
Anambra,Jun,0.33516040406213177,0.4194419954359155,0.33202315599133897
Anambra,Mar,0.25656053009398383,0.2528670841920091,0.317081024110393
Anambra,May,0.2868806319252196,0.3366926136858251,0.3122311989292435
Anambra,Nov,0.20111108183954135,0.21265294738141866,0.25380848807919854
Anambra,Oct,0.3284214421049363,0.40957512940645135,0.32529116182552786
Anambra,Sep,0.7288764325397399,0.7176654192976064,0.7221420621667888
Bauchi,Apr,0.17385541511217456,0.12562989932742014,0.246268187073782
Bauchi,Aug,0.3668616644010396,0.4948500206689248,0.31936745637762787
Bauchi,Dec,0.04304759053615363,0.051562806971587875,0.05455838190306009
Bauchi,Feb,0.04181455875611603,0.031830556361152944,0.05908074580647574
Bauchi,Jan,0.028822819507722825,0.036062905202496005,0.03601706411203937
Bauchi,Jul,0.6901903328327744,0.6758777304834281,0.67966548394675
Bauchi,Jun,0.22645518392919242,0.25727917305635717,0.2545388671037182
Bauchi,Mar,0.10919721959753391,0.060840482360535485,0.16171520520904467
Bauchi,May,0.18532671930762085,0.15095200847606,0.2553321193459437
Bauchi,Nov,0.07338503709386196,0.06907223246110525,0.09928431766940152
Bauchi,Oct,0.14401388910062327,0.1629437292176731,0.1731984833138725
Bauchi,Sep,0.31938899401107457,0.42587538032622363,0.29027581965951466
Bayelsa,Apr,0.36957176375481315,0.46272427550203155,0.36445566293087184
Bayelsa,Aug,0.2614348603359902,0.3464957593083837,0.26857162066138607
Bayelsa,Dec,0.23382150761033002,0.2742537072965393,0.2684218176770466
Bayelsa,Feb,0.22649442645778212,0.2520603947136028,0.27531077289636974
Bayelsa,Jan,0.22610739917151693,0.25525623928229213,0.2643187671231605
Bayelsa,Jul,0.3813749101475439,0.5084097572365758,0.3495286196254821
Bayelsa,Jun,0.4686840544472642,0.6218316760553276,0.41163526248809545
Bayelsa,Mar,0.2772839490288391,0.3250680112842883,0.31181458118171246
Bayelsa,May,0.3871880551396941,0.4965998808996959,0.3688035375721501
Bayelsa,Nov,0.2859224518797101,0.35658021478420815,0.3023908268165645
Bayelsa,Oct,0.4594900016157756,0.6030429223877516,0.409435130258624
Bayelsa,Sep,0.4054703776785308,0.5372720389984293,0.3675568828085672
Benue,Apr,0.24881825827731596,0.24579440670740077,0.3081490019148514
Benue,Aug,0.7178391859571911,0.7105194191734274,0.7113748175003828
Benue,Dec,0.14452198969043228,0.1099072887333826,0.20423421990625962
Benue,Feb,0.15112497778110412,0.09721398433918665,0.21947030152211133
Benue,Jan,0.14613849237426654,0.1035386775734499,0.20824415893060982
Benue,Jul,0.7973188296656573,0.8104824169392717,0.7685505609876214
Benue,Jun,0.2812069492257087,0.3368421040709412,0.3015145772153267
Benue,Mar,0.2103332776619789,0.16237923844622512,0.2952183962015298
Benue,May,0.2287724479937393,0.2393502507351575,0.28334419011578016
Benue,Nov,0.16509892870660509,0.1479343703820119,0.2250463218816534
Benue,Oct,0.3031808828449918,0.3719478440427978,0.30827608029478015
Benue,Sep,0.7433838227138356,0.7422382326382901,0.7272342242328141
Borno,Apr,0.20672544543860308,0.12759028154384963,0.30120521271437073
Borno,Aug,0.7806159011115462,0.7824034363443668,0.754511070690169
Borno,Dec,0.06270499854992467,0.0520287021358206,0.08716543020460092
Borno,Feb,0.06329251293373624,0.03593754385308398,0.09350834027186572
Borno,Jan,0.042456334022508875,0.035272380275233634,0.059003096612436905
Borno,Jul,0.6466788812925516,0.56609976268962,0.6877261403376158
Borno,Jun,0.21582949234588344,0.1787943514588859,0.2908360246503062
Borno,Mar,0.13525179856115108,0.06762589928057554,0.20287769784172663
Borno,May,0.2121702443459012,0.14279642612103577,0.30521116270080567
Borno,Nov,0.09501828965955975,0.06701499658530653,0.13602548390416405
Borno,Oct,0.1652499005402145,0.13810862927211293,0.2237305736288622
Borno,Sep,0.651805141591252,0.5908923219582629,0.6803382473100668
Cross River,Apr,0.3251400903226008,0.36794178985662185,0.3494385208275915
Cross River,Aug,0.31677942249015045,0.4038621181003037,0.3134418504170583
Cross River,Dec,0.17062792553515005,0.14172617698874213,0.23633071439365164
Cross River,Feb,0.18627428683601857,0.14328733375356031,0.2622911488911686
Cross River,Jan,0.17211990499792473,0.1384565431468589,0.23829301977486833
Cross River,Jul,0.43411027227550913,0.5627159893574009,0.39107022489452775
Cross River,Jun,0.31888340554111116,0.3973205240440563,0.32276098144648857
Cross River,Mar,0.23322513398331168,0.21640759024439438,0.3024483994387439
Cross River,May,0.26898090365322713,0.3129996946721065,0.3003847394223842
Cross River,Nov,0.19191341373007825,0.19478367941200903,0.248470976396652
Cross River,Oct,0.3682206215682184,0.4635076287688509,0.3522574115067276
Cross River,Sep,0.3545602393767061,0.45208388042916614,0.33935129273256864
Delta,Apr,0.34633515352914446,0.4344735714685525,0.35572599436736974
Delta,Aug,0.35443133070567256,0.47534584290489135,0.3329966624596398
Delta,Dec,0.22486250674268599,0.27187388034829807,0.27082902650508434
Delta,Feb,0.23340807928096202,0.28416421716104956,0.2805713172136183
Delta,Jan,0.21946935692880593,0.2673411734879706,0.26496555077276224
Delta,Jul,0.8486142804884421,0.8976727576776351,0.7995558032992492
Delta,Jun,0.47244776948335254,0.6217363423530518,0.4223789625434323
Delta,Mar,0.27382406684658034,0.33360280821020566,0.31248485734251286
Delta,May,0.308152184537379,0.388532494564681,0.3255612113111174
Delta,Nov,0.24652494656195556,0.30525049583786595,0.28571877309878907
Delta,Oct,0.3017939163343582,0.39136632658060877,0.31079107695936914
Delta,Sep,0.7607208180187085,0.7804814743846569,0.7409601616527601
Ebonyi,Apr,0.31833406224072525,0.3608463605850616,0.3440922450407322
Ebonyi,Aug,0.30233329043777324,0.38751884627872035,0.3016730922041084
Ebonyi,Dec,0.1664161584078896,0.14625228302199095,0.22780240050380118
Ebonyi,Feb,0.1825204141450424,0.15040324053946202,0.2532591742265655
Ebonyi,Jan,0.16914917037865035,0.14163242893470063,0.2326867180644726
Ebonyi,Jul,0.7925898104930635,0.8084677217403904,0.7621475299349434
Ebonyi,Jun,0.3134902557272312,0.3927878171837289,0.3168975057141666
Ebonyi,Mar,0.22009332763073827,0.20388272020129217,0.2907902809639554
Ebonyi,May,0.6584667171189733,0.6013935175030535,0.6927830896867786
Ebonyi,Nov,0.19292004665520762,0.2054300387874476,0.24659991148005472
Ebonyi,Oct,0.3016273530481811,0.3813479699840414,0.30578189866108546
Ebonyi,Sep,0.7206630419805127,0.7113663229562699,0.7153953916939623
Edo,Apr,0.6602586808407913,0.5980183633015942,0.6964911960392863
Edo,Aug,0.27196778696716306,0.3580976099229686,0.27257398481759937
Edo,Dec,0.16043407165721058,0.14864872756372874,0.21461213356603698
Edo,Feb,0.1852307785285923,0.16106723232326714,0.2513969255141516
Edo,Jan,0.15496691737501916,0.1343663952391773,0.2110680897059196
Edo,Jul,0.7640708238391701,0.7808442797615357,0.7375444420390412
Edo,Jun,0.8184296269946011,0.8413029629445561,0.7821622728391845
Edo,Mar,0.2585954400426422,0.26865498724991577,0.3123850475817924
Edo,May,0.2652215151716069,0.3167565461165516,0.2932703593892111
Edo,Nov,0.19483843411075477,0.20323444830756177,0.24730067739119094
Edo,Oct,0.28843618908655855,0.36487209946146176,0.2957454022487165
Edo,Sep,0.7625671015186138,0.7728147994801702,0.7389253853515959
Ekiti,Apr,0.23401349563333995,0.23018665820625178,0.29674800536211865
Ekiti,Aug,0.27184717123639546,0.3459170679243908,0.2808722030269436
Ekiti,Dec,0.1583482238916279,0.12676839022929898,0.22165757640961348
Ekiti,Feb,0.17236343564939988,0.1288995331693033,0.24430588169256534
Ekiti,Jan,0.15945299032077276,0.11721803317869262,0.22587520363970598
Ekiti,Jul,0.28364229651427175,0.3555473484416465,0.292881587889888
Ekiti,Jun,0.23663142805088294,0.27388298953497087,0.27363214224949983
Ekiti,Mar,0.2147432802662929,0.1788638141776116,0.29626643946290654
Ekiti,May,0.2170739747713852,0.2241857498110304,0.27576193965371665
Ekiti,Nov,0.1786650848843937,0.16427531583111427,0.2422096003616003
Ekiti,Oct,0.2287107911947504,0.2693173442303913,0.2623565138418143
Ekiti,Sep,0.28591160604578675,0.3593386718787075,0.2929786884573393
Enugu,Apr,0.3041423859561582,0.3655007908647091,0.3140453594611315
Enugu,Aug,0.3038174549199641,0.4148082510700917,0.2829436938803696
Enugu,Dec,0.14180842909308417,0.11910381970654045,0.1962425573352846
Enugu,Feb,0.1529459430091295,0.11979611372568144,0.21457431585564643
Enugu,Jan,0.14791884009016176,0.12216547992599915,0.2013705097471722
Enugu,Jul,0.3608298766390591,0.4908394700373984,0.322757864515102
Enugu,Jun,0.34784043658060576,0.4611537249040304,0.3223034811570511
Enugu,Mar,0.21884667286715534,0.2257104865011161,0.26933006339444293
Enugu,May,0.25455221599664,0.32079116009264086,0.2701078102621477
Enugu,Nov,0.17545171663750242,0.19106578281425968,0.21783504968051107
Enugu,Oct,0.32402117538078157,0.42394772815456394,0.3054990439333971
Enugu,Sep,0.7553040760243124,0.7771871406737052,0.7213273832864928
FederalCapitalTerritory,Apr,0.21316005807368704,0.2148633251636961,0.2675036050278912
FederalCapitalTerritory,Aug,0.3211292497439687,0.43565129130775054,0.29516377515027814
FederalCapitalTerritory,Dec,0.12218428118363567,0.0911311522953289,0.17326341787428312
FederalCapitalTerritory,Feb,0.1366148693528922,0.08761822791441748,0.19848537295001445
FederalCapitalTerritory,Jan,0.12611913070323977,0.09036775780935721,0.18007596523561387
FederalCapitalTerritory,Jul,0.24818262400001373,0.3312669150441162,0.2519643927738566
FederalCapitalTerritory,Jun,0.2945799870398174,0.37372805811119897,0.2965762592714268
FederalCapitalTerritory,Mar,0.1847109146940957,0.1456668866111782,0.2580852418667401
FederalCapitalTerritory,May,0.2348954988724569,0.26776859629561317,0.2723735067809001
FederalCapitalTerritory,Nov,0.1361237148122854,0.11253519940874349,0.18936112488422785
FederalCapitalTerritory,Oct,0.23824901350594002,0.29104851737019877,0.25163936659876845
FederalCapitalTerritory,Sep,0.4372582619804841,0.590648702963529,0.3708639198270882
Gombe,Apr,0.1920289712429781,0.14158402815495127,0.2704323018472598
Gombe,Aug,0.7503868494671417,0.7706589045712269,0.7108690206309372
Gombe,Dec,0.07028094039722704,0.05854749230524551,0.0976190698936299
Gombe,Feb,0.0747864647163933,0.045975807130628384,0.10931883881711271
Gombe,Jan,0.054088744608994224,0.04342928777913951,0.07567147842194386
Gombe,Jul,0.6865249846175132,0.6652408170410431,0.6815412718298741
Gombe,Jun,0.24149576870901254,0.2700523488173318,0.2717168218906803
Gombe,Mar,0.1353565781964805,0.07431027869511932,0.20082420409576107
Gombe,May,0.19812396520879375,0.1580905628491725,0.2750884468922122
Gombe,Nov,0.1010085039900459,0.07683715186498394,0.14273512269508187
Gombe,Oct,0.1724898797700348,0.18721676896400746,0.2069177369999893
Gombe,Sep,0.3662831542339877,0.4800796779176941,0.32816933536172477
Imo,Apr,0.3292539096932104,0.39308896802683047,0.338630814948667
Imo,Aug,0.3138245239663142,0.41253416647217944,0.30159082424328393
Imo,Dec,0.16074799149902266,0.1497608287485636,0.2151681841584544
Imo,Feb,0.17984604850683697,0.15439309166589404,0.24626129403438587
Imo,Jan,0.1734497745808492,0.1621311411278349,0.22495046265024837
Imo,Jul,0.37446048715236446,0.4955494342486383,0.3430984581315133
Imo,Jun,0.33797193280303667,0.4377098523324308,0.32497003407988445
Imo,Mar,0.2624235029492944,0.28076527370565063,0.3058502627521059
Imo,May,0.3153814832937348,0.3927379870553568,0.32046971295213883
Imo,Nov,0.20794949338878696,0.2353217052613825,0.24715725550838907
Imo,Oct,0.38390097463680894,0.4992806888001565,0.35395689116266815
Imo,Sep,0.37688509507195705,0.4931765343179696,0.3455091304683373
Jigawa,Apr,0.18724307939863968,0.11117680627929384,0.27501286357130156
Jigawa,Aug,0.7667865771615053,0.76156625620954,0.747689602924914
Jigawa,Dec,0.05211290005706748,0.045952418819170934,0.07153736048872214
Jigawa,Feb,0.049164101748510165,0.029263455295581484,0.07218568448232311
Jigawa,Jan,0.024669990925335127,0.02559897465642569,0.03258365999008331
Jigawa,Jul,0.6225360912226148,0.530225560953077,0.6751847229225817
Jigawa,Jun,0.21374145185531374,0.16699550670329394,0.2957279691789851
Jigawa,Mar,0.12478131928787269,0.06395112778437848,0.18665182288499496
Jigawa,May,0.20553273895837815,0.12617339158582105,0.3004967677353565
Jigawa,Nov,0.0784022976677176,0.05968229317716178,0.11077639838714205
Jigawa,Oct,0.14529089996704797,0.11910967980937248,0.20164117083993802
Jigawa,Sep,0.6438148268212762,0.5802385689316285,0.6750113707967496
Kaduna,Apr,0.181649043809943,0.15773604814734787,0.24613421112403358
Kaduna,Aug,0.6703134643077264,0.6788470063063269,0.648776021138775
Kaduna,Dec,0.0654273980035737,0.05963177442441364,0.0891684051978183
