state,Month,maize,rice,sorghum
Kaduna,Feb,0.08067189941155009,0.049113582995762045,0.11808197135399612
Kaduna,Jan,0.06022583753543326,0.049228653488132754,0.08396684472967784
Kaduna,Jul,0.6705635142386568,0.6628700214921026,0.6605717013935334
Kaduna,Jun,0.2542109029489727,0.3123603499779357,0.2658924052047952
Kaduna,Mar,0.13517602043202892,0.08689880345398585,0.19632709956871958
Kaduna,May,0.1917855674433617,0.1844421088097642,0.2504944356998461
Kaduna,Nov,0.08697645264802462,0.07898887651907083,0.11863112890701741
Kaduna,Oct,0.15414970145754825,0.18506878643975377,0.17706676732059634
Kaduna,Sep,0.3280265998380872,0.4433300126083952,0.2936074523473631
Kano,Apr,0.5731319268618393,0.4191608871864967,0.6484293644565577
Kano,Aug,0.7541025306877864,0.7589706474539257,0.7266076258852363
Kano,Dec,0.03220383381201412,0.04282493381107859,0.03939807841633066
Kano,Feb,0.031335659690712975,0.030297218662001482,0.04212702659718779
Kano,Jan,0.015344603381014305,0.03068920676202861,0.015344603381014305
Kano,Jul,0.6510128724509318,0.5923927733130327,0.6756927895342143
Kano,Jun,0.22586954967114448,0.22051120030558613,0.2775217872031527
Kano,Mar,0.10343340412195598,0.060104218315854455,0.15235426743130848
Kano,May,0.19019448949636034,0.13672531428284201,0.2698015060622843
Kano,Nov,0.06463874414122799,0.06021274008101711,0.08766032687504093
Kano,Oct,0.13431390801740672,0.12997225138241914,0.17649691705811602
Kano,Sep,0.2853640567931175,0.3509796508552092,0.2887991779455902
Katsina,Apr,0.17650119830834893,0.11462380167183048,0.2551536274546203
Katsina,Aug,0.38919866163134254,0.5090451536666428,0.3498463178405156
Katsina,Dec,0.03482987342245836,0.041602192888082236,0.04418239140806984
Katsina,Feb,0.0375064317856508,0.027530849182812397,0.0533337699151472
Katsina,Jan,0.011833550065019507,0.023667100130039014,0.011833550065019507
Katsina,Jul,0.6402590627554947,0.5750640868049082,0.6724241297333894
Katsina,Jun,0.21650074707816566,0.20330999311987236,0.27611542821461244
Katsina,Mar,0.11352218615224856,0.06085732194478488,0.16891786960548597
Katsina,May,0.1919640978432851,0.1342739723340174,0.2739715185411094
Katsina,Nov,0.06333835402419287,0.05761195984694689,0.08635993675800582
Katsina,Oct,0.12609980618168587,0.11909215160074701,0.16925830601620082
Katsina,Sep,0.214627090759311,0.2607956311676195,0.24011004579963707
Kebbi,Apr,0.22410192791493624,0.14626680982502985,0.3231334049125149
Kebbi,Aug,0.7725902988727197,0.761676843847831,0.7585362636505342
Kebbi,Dec,0.09373473912677399,0.060131348757145126,0.13618078229224162
Kebbi,Feb,0.10830378609985876,0.054737068602595175,0.16226062063223284
Kebbi,Jan,0.07584361639427081,0.0437735637237934,0.11181483941585355
Kebbi,Jul,0.3036725629147277,0.34213530821139493,0.33113959655174063
Kebbi,Jun,0.6555798678217224,0.5403774268657695,0.721627562353748
Kebbi,Mar,0.17055598693996687,0.08859398826842296,0.25472864881047047
Kebbi,May,0.23760843427135828,0.17301678841311563,0.33470983305547863
Kebbi,Nov,0.11947872131423598,0.07924521241264465,0.17271613138617842
Kebbi,Oct,0.1705283694781471,0.1527608865341157,0.22925814110878448
Kebbi,Sep,0.23404458339958137,0.2698990506112414,0.26984161163655596
Kogi,Apr,0.22477111677409017,0.21416501474211141,0.2923343059322067
Kogi,Aug,0.2605556546334012,0.3272499334763936,0.27513575810510327
Kogi,Dec,0.1527312870120029,0.12200933661393383,0.21388236614869355
Kogi,Feb,0.1636003031125165,0.12432290838330637,0.23122620239309205
Kogi,Jan,0.1521287067047527,0.11336083285312731,0.21495379772152765
Kogi,Jul,0.2687810802627274,0.33048811032251796,0.28574765228356114
Kogi,Jun,0.23554930920894884,0.2681495007144818,0.27616108129249267
Kogi,Mar,0.21310109914190833,0.1727156896698846,0.29678949951120126
Kogi,May,0.22451074653836567,0.2280048923137582,0.28486575550939713
Kogi,Nov,0.17285875138401605,0.15530518371286467,0.2359259731513963
Kogi,Oct,0.2174416299666495,0.24972639752975942,0.25615816279365666
Kogi,Sep,0.27939643115433627,0.3496981526042811,0.2881584288201261
Kwara,Apr,0.21731798338254243,0.20974527399242648,0.2757359463487312
Kwara,Aug,0.2892415760682008,0.38384486760664044,0.2782533690551187
Kwara,Dec,0.12606861195049163,0.10321636059163074,0.17570889972027579
Kwara,Feb,0.1434985171810536,0.10354379695203525,0.20464959631774426
Kwara,Jan,0.12089231085872526,0.0863889382642131,0.17269087200980437
Kwara,Jul,0.21413551715452797,0.2667715656031491,0.23770232956416443
Kwara,Jun,0.2515077691213717,0.2998573867977977,0.27402941282335924
Kwara,Mar,0.19780162557485695,0.15911989546138322,0.2738045520472383
Kwara,May,0.21915217291684275,0.22896402148299655,0.269158269734304
Kwara,Nov,0.143872213696091,0.127547935675144,0.1968674930174281
Kwara,Oct,0.20714780096753083,0.24874262059132313,0.23408354051148889
Kwara,Sep,0.6800222638603381,0.6714804153302012,0.6738697040679783
Lagos,Apr,0.2543833807030642,0.28754112690162553,0.2966482612925394
Lagos,Aug,0.28189736311908603,0.380294456236256,0.27647816336992653
Lagos,Dec,0.18601523268832862,0.19012581960175176,0.2353506795850485
Lagos,Feb,0.19929705495514735,0.2025918802170517,0.25777076025241075
Lagos,Jan,0.16950750875793164,0.15525693923272704,0.22511048400485273
Lagos,Jul,0.27337105620685803,0.36310422853195956,0.27687585527317393
Lagos,Jun,0.7893292261721752,0.804409667352973,0.763715625043393
Lagos,Mar,0.23789753418787843,0.25663190012101444,0.29198501480870864
Lagos,May,0.30655329160979383,0.37137473867101345,0.3241765779686002
Lagos,Nov,0.22401236144181003,0.25476083520441717,0.26946674853746033
Lagos,Oct,0.278508035487623,0.3518372600288457,0.29282510483456675
Lagos,Sep,0.737791375038585,0.7502983770912973,0.7204729295528429
Nasarawa,Apr,0.2557469090675815,0.24551231762128845,0.3205978854293493
Nasarawa,Aug,0.3307666566174322,0.42739461934735945,0.3180138564362696
Nasarawa,Dec,0.12228906081896508,0.09781553170987266,0.17120992412831756
Nasarawa,Feb,0.13359871270733736,0.08806073476719274,0.19331094292316467
Nasarawa,Jan,0.13232400103085257,0.09797669020078226,0.18747755373348465
Nasarawa,Jul,0.3133397618533038,0.3977300924525795,0.3121743987442753
Nasarawa,Jun,0.2781658254160973,0.3293488786963924,0.30136508683021057
Nasarawa,Mar,0.2081339382566246,0.150315989112758,0.2963810161391128
Nasarawa,May,0.24493796185261069,0.25173074977172893,0.3021243676916198
Nasarawa,Nov,0.14537332422748409,0.1267178714765509,0.20004958322028982
Nasarawa,Oct,0.22720345359621966,0.26220734964719217,0.2606000777012939
Nasarawa,Sep,0.7366624116173832,0.7326695024550705,0.7224498591412043
Niger,Apr,0.20645458953762563,0.18695415616863714,0.2769303154943905
Niger,Aug,0.26821972227914825,0.35421253843186595,0.26883288792096893
Niger,Dec,0.11917654433020554,0.08943222535105856,0.1688168320999897
Niger,Feb,0.13479432318904302,0.08397713558671918,0.19666482678616531
Niger,Jan,0.11474679814016145,0.08273100635226538,0.16366766144951392
Niger,Jul,0.28716918592570473,0.3680656176576701,0.29014791674250406
Niger,Jun,0.27112759047635204,0.32416853646684,0.293379232262197
Niger,Mar,0.1854262753646238,0.13991729893068644,0.26240469263081084
Niger,May,0.22262793876398673,0.22591328864508467,0.2820213925239812
Niger,Nov,0.13508340271865732,0.1104545752214873,0.18832081279059976
Niger,Oct,0.19358335955504719,0.2272036484044313,0.2251126155691221
Niger,Sep,0.7572037233829407,0.7749958767482876,0.7256274347770215
Ogun,Apr,0.23745156835674042,0.27481778126902284,0.27589809926760495
Ogun,Aug,0.31518036420210643,0.43436546650235425,0.2909237404454217
Ogun,Dec,0.15530651565738157,0.14799523209167187,0.20709114122569205
Ogun,Feb,0.1755972791454208,0.15404438496703088,0.23889269608063776
Ogun,Jan,0.1501360225685766,0.12016683148724992,0.20936399128319327
Ogun,Jul,0.6759078600650936,0.6750533043969142,0.6702604651480973
Ogun,Jun,0.7476916574719834,0.7608979734350914,0.7257727277247399
Ogun,Mar,0.6322065928399421,0.5421232210414253,0.6865292364199933
Ogun,May,0.2751698314204488,0.3389490658753709,0.2935752523621458
Ogun,Nov,0.18809917994124178,0.20772761589655847,0.23336021082597708
Ogun,Oct,0.24742094427934697,0.3202255525717934,0.26083220074632835
Ogun,Sep,0.3812746428140472,0.5148634633416136,0.34196410577152625
Ondo,Apr,0.25238755924859574,0.29038314539286625,0.2818822201784475
Ondo,Aug,0.30471017714114557,0.41633066138769637,0.2819063378880928
Ondo,Dec,0.14295903661268572,0.13122787864979701,0.19331178105151717
Ondo,Feb,0.15993656319760735,0.13232456959900518,0.22083854379230833
Ondo,Jan,0.13935452745496685,0.10987946966771586,0.1952275046180305
Ondo,Jul,0.304654434810071,0.41146017521005257,0.28666533940358746
Ondo,Jun,0.3421845969541555,0.4472413175169301,0.32074296091673843
Ondo,Mar,0.23317118569995374,0.23965224650224692,0.28169662684824576
Ondo,May,0.281366759915619,0.34381596622279315,0.2942101413847778
Ondo,Nov,0.16960357638881893,0.17844278606277725,0.21512067360692821
Ondo,Oct,0.2662489744536893,0.34115368775455746,0.26949770718663124
Ondo,Sep,0.3234190141377076,0.4342402614525539,0.2998539436759172
Osun,Apr,0.23589038893980457,0.2671158415478029,0.27384569055807406
Osun,Aug,0.32502128902645566,0.44101406236667107,0.2978451606797384
Osun,Dec,0.1465799662904777,0.12935238297899043,0.1995682778204305
Osun,Feb,0.16325821989284955,0.1351355977281104,0.22584118015901916
Osun,Jan,0.14008382370826356,0.10534750353163504,0.19835720500322757
Osun,Jul,0.6704630611577955,0.6598471598197282,0.6662545151616626
Osun,Jun,0.3071598586897476,0.3980568922884784,0.29974787060467084
Osun,Mar,0.22100449773652112,0.2197608375828895,0.27894516699288363
Osun,May,0.26638463572098964,0.3209362197235477,0.28816595158839253
Osun,Nov,0.17603152250568302,0.18169706176890432,0.22394205606430825
Osun,Oct,0.2524819121141781,0.3187670189607059,0.26370005624294285
Osun,Sep,0.33243018962789883,0.442397961780577,0.30932847729316615
Oyo,Apr,0.2279172059663956,0.2378191873086165,0.27718297494927224
Oyo,Aug,0.3441704695985589,0.46121532733793696,0.3133414766186087
Oyo,Dec,0.1364431504447415,0.11700635593503492,0.18799958084521529
Oyo,Feb,0.15700241174831242,0.1214342310601624,0.22078905797612436
Oyo,Jan,0.13226464342180352,0.09402568972130487,0.1890991757959042
Oyo,Jul,0.22376510904740757,0.2890739322760125,0.23986070714520047
Oyo,Jun,0.2835254818088432,0.35192388852231477,0.2910698579302221
Oyo,Mar,0.22097330350532687,0.2038850465737732,0.28539576069695854
Oyo,May,0.6416820755809198,0.5702873486813058,0.6808271275780631
Oyo,Nov,0.16244953023245623,0.15985995373576797,0.2130235020477401
Oyo,Oct,0.2038074041753697,0.2459359190166861,0.23268018972417037
Oyo,Sep,0.3057767520999589,0.40220795400569065,0.2928305957078813
Plateau,Apr,0.25751379916039024,0.2580380325883785,0.30887513140210293
Plateau,Aug,0.8556875695802266,0.9034614700957051,0.7916587926018094
Plateau,Dec,0.11197387993376429,0.08797653684594586,0.1572976209409585
Plateau,Feb,0.12158460487786625,0.07698215939602025,0.17698028833110366
Plateau,Jan,0.1160387684650719,0.0874732203833812,0.16424020731399275
Plateau,Jul,0.8440802326227508,0.8794036934232499,0.7904212711720566
Plateau,Jun,0.7686184471189599,0.7575654256016906,0.7528834322253057
Plateau,Mar,0.5827346510779927,0.4292489805924131,0.6606676557638325
Plateau,May,0.6729571408569609,0.5969481277605712,0.7103445674774079
Plateau,Nov,0.12865255260031247,0.11270078865386235,0.17685399144923333
Plateau,Oct,0.32294344198882147,0.39805125417639925,0.31233497960618517
Plateau,Sep,0.4483866448279111,0.58890142733938,0.3879758935258051
Rivers,Apr,0.35971838479618856,0.44019556207413035,0.3603855508212378
Rivers,Aug,0.29103596583181757,0.3798526901077274,0.2906457695142953
Rivers,Dec,0.2127491939640352,0.23364547800419352,0.2553119476351903
Rivers,Feb,0.2161629904129669,0.21778420020684558,0.27435972600270336
Rivers,Jan,0.21292133193636215,0.2231983870423726,0.2590812079096755
Rivers,Jul,0.3976548126700452,0.5250307394899327,0.36143623305431893
Rivers,Jun,0.8095352662098384,0.8367687225358647,0.7744994691816014
Rivers,Mar,0.3003160378148109,0.3481924776711847,0.32877249782839807
Rivers,May,0.37683758678564255,0.47668804656586766,0.3642433038584734
Rivers,Nov,0.28177804308944715,0.3439748504410923,0.2996852669471648
Rivers,Oct,0.4168838057134213,0.5439806516484185,0.37990399488895743
Rivers,Sep,0.40749644877088814,0.5362603387945852,0.36884959385772426
Sokoto,Apr,0.20547047734784846,0.12772288024484588,0.2994729509137899
Sokoto,Aug,0.802055557353882,0.8057746749007719,0.7751894957237672
Sokoto,Dec,0.08380125548455902,0.05321402176048497,0.12193075188743668
Sokoto,Feb,0.08802144240394422,0.04654648193019058,0.13118691002984348
Sokoto,Jan,0.055691311710059796,0.03584305507479583,0.0808711678251677
Sokoto,Jul,0.2886952432342485,0.3180336136132703,0.3226858715548366
Sokoto,Jun,0.2468001879129071,0.22572363605540285,0.31430066694856473
Sokoto,Mar,0.15970381042370266,0.08199754890495926,0.23884050107118468
Sokoto,May,0.22831701810785368,0.1551812517120754,0.32759062585603765
Sokoto,Nov,0.11047235033819501,0.06986556398574251,0.16083206256841084
Sokoto,Oct,0.16293588025891284,0.13616493034032112,0.22455728531404545
Sokoto,Sep,0.22586196800737224,0.26053470822022473,0.26336087928996843
Taraba,Apr,0.2399021265422949,0.21346391131442244,0.31536504918239106
Taraba,Aug,0.7267679371869464,0.7110689278342721,0.72244093873728
Taraba,Dec,0.13450056599713728,0.0920227147280875,0.19349337175253295
Taraba,Feb,0.14764760363360807,0.0816261425190147,0.21887062521634187
Taraba,Jan,0.12982758136793554,0.0805184720883891,0.18953981158376285
Taraba,Jul,0.6778230309199368,0.6355805646008608,0.6954881240270491
Taraba,Jun,0.259517641729713,0.2912512153144262,0.2967047443478606
Taraba,Mar,0.20249132293644934,0.1330401998297331,0.29313880495083783
Taraba,May,0.24796544229177098,0.24364631998340602,0.31067208085501236
Taraba,Nov,0.15027738537388557,0.11278498657510924,0.2128673134314395
Taraba,Oct,0.3083728931803376,0.3609703582769921,0.3189743877715896
Taraba,Sep,0.34689997275629814,0.4336783575529398,0.3355442147476929
Yobe,Apr,0.1886482491510043,0.1204619659279079,0.2742597599423712
Yobe,Aug,0.8231840912909336,0.8463699245297132,0.7775015090274464
Yobe,Dec,0.0426658932931678,0.04864113910432122,0.05489610912050592
Yobe,Feb,0.04574940827572009,0.03106716187518124,0.0658932931678064
Yobe,Jan,0.022824185385111898,0.028382183719864142,0.028579581068565115
Yobe,Jul,0.6397930407394032,0.5602556862308401,0.6794084186549884
Yobe,Jun,0.6011511534356365,0.4643661666793103,0.6764276876562019
Yobe,Mar,0.11509107408481535,0.06183682442862354,0.1712061819984844
Yobe,May,0.19920376447388205,0.14060447357124203,0.28433101376403824
Yobe,Nov,0.07445902835598882,0.06258712146017907,0.103236006773255
Yobe,Oct,0.1436513306318267,0.12182109978160416,0.19760119737281645
Yobe,Sep,0.6513323080833879,0.5968639298393243,0.6743312454952017
Zamfara,Apr,0.19051682913029705,0.13569598167063127,0.271085400907258
Zamfara,Aug,0.7235772165272659,0.722575548946322,0.7048129543292762
Zamfara,Dec,0.056030909992422176,0.049471891927290415,0.07689421934494015
Zamfara,Feb,0.06471452227035016,0.04093983590760681,0.09421092514804798
Zamfara,Jan,0.037472752617152015,0.036096584370994736,0.05042239290492178
Zamfara,Jul,0.2620757974740307,0.3120555091048715,0.28192703512797535
Zamfara,Jun,0.24647193381105592,0.26159054834049117,0.2872700943141305
Zamfara,Mar,0.1357382754394664,0.077231946562386,0.2004864768783153
Zamfara,May,0.20069616300083296,0.15627587678815535,0.27957678731494096
Zamfara,Nov,0.08531120487225305,0.06918356082364278,0.11912415451254083
Zamfara,Oct,0.14602222358487293,0.152157325390172,0.1857908929109133
Zamfara,Sep,0.29406653601982313,0.37574433895831477,0.288591593939589
