,state,Month,Maize,Rice,Sorghum,Beans,Millet
0,Abia,Apr,0.5486625421897193,0.550125962145073,0.5644317729589501,0.5794317729589501,0.5604824655613668
1,Abia,Aug,0.5303725373736508,0.5624610289616783,0.5360438185542697,0.5584122396069013,0.5398048826045441
2,Abia,Dec,0.5029081461210678,0.5235507675669895,0.5361110976686714,0.5521637292476188,0.5096524494080208
3,Abia,Feb,0.4754414749543642,0.5004746360566997,0.5124677254441121,0.5245729886020069,0.4857500048999177
4,Abia,Jan,0.48978430662520134,0.5123634726702675,0.5243970792515563,0.5396602371462932,0.4957855165465565
5,Abia,Jul,0.49538872304649817,0.5172048576953485,0.49001782060428856,0.51238624165692,0.5055873518022957
6,Abia,Jun,0.521577236644801,0.5532520102468815,0.5264701450945856,0.547259618778796,0.5331632418877936
7,Abia,Mar,0.5202745515003461,0.5329351458680248,0.5511273659185255,0.5627063132869465,0.5307262554729211
8,Abia,May,0.5416786360214433,0.5814537979478028,0.5564141721321917,0.574308908974297,0.5529026731256982
9,Abia,Nov,0.5915364856835656,0.6017746998475886,0.6213445044898865,0.6381866097530444,0.6020890164357333
10,Abia,Oct,0.5201482071959379,0.5465461356797958,0.5205746144050276,0.5413640880892381,0.5311594997952522
11,Abia,Sep,0.49618694798518453,0.515361734446725,0.4889850412331929,0.5108271464963507,0.5065287507680036
12,Adamawa,Apr,0.35063791804860533,0.38713212758101645,0.39705884008073283,0.3989009453438907,0.3570333606781677
13,Adamawa,Aug,1.5022722839459197,1.5297070980567193,1.5055183333125124,1.524728859628302,1.5096901101205518
14,Adamawa,Dec,0.42408987197988557,0.4485134297151102,0.45337549298027746,0.47284917719080377,0.4249227011793209
15,Adamawa,Feb,0.3582677862440836,0.3900826738798543,0.39150077566552804,0.4070270914550017,0.36094070417108504
16,Adamawa,Jan,0.39974612899361284,0.4251429148437097,0.42797911841505726,0.44850543420453093,0.39741904692061425
17,Adamawa,Jul,1.5307207873117412,1.539826650403921,1.5478247444751214,1.563351060264595,1.537991406388168
18,Adamawa,Jun,0.5014132897794891,0.510683083291851,0.5294425440566212,0.5404951756355685,0.5097093172043732
19,Adamawa,Mar,0.2875835426784841,0.32862860363060337,0.3308165320999286,0.3363428478894023,0.2891453494943744
20,Adamawa,May,0.4172030364823378,0.4483631968331377,0.46213904275111145,0.46608641117216415,0.4243667791723963
21,Adamawa,Nov,0.42277986438085036,0.44987429506456145,0.4562760116970317,0.47153916959176845,0.4278232198960752
22,Adamawa,Oct,0.5531655577473659,0.5658239164930177,0.5835299302170015,0.599319403901212,0.5597898771666037
23,Adamawa,Sep,0.5419155839714315,0.5714428539398156,0.5506056714730639,0.5700793556835902,0.5496449648950048
24,Akwa Ibom,Apr,0.5279802386607798,0.5629229329620449,0.5390988229627257,0.555151454541673,0.5408548101469665
25,Akwa Ibom,Aug,0.5026976365242245,0.5329683518571968,0.5046468333375979,0.5270152543902294,0.5130878361612481
26,Akwa Ibom,Dec,0.5555639425213261,0.5727676382823123,0.5890150330267461,0.6050676646056934,0.5649902381454438
27,Akwa Ibom,Feb,0.5057465491610279,0.5299005137535584,0.5439194628347905,0.5554984102032116,0.5184971037083157
28,Akwa Ibom,Jan,0.540582216493453,0.5581475529243746,0.5737061553729097,0.5889693132676466,0.5500317022768771
29,Akwa Ibom,Jul,0.43400200679371015,0.44100652958185776,0.4117125984092254,0.43487049314606746,0.4453268706775577
30,Akwa Ibom,Jun,0.4822679120574046,0.5065547800708761,0.4779496411941423,0.49926543066782647,0.495051739441958
31,Akwa Ibom,Mar,0.568114228377565,0.5747342675400272,0.5958842427435046,0.6093052953750836,0.579788961186599
32,Akwa Ibom,May,0.5233798073249729,0.5604312035249955,0.5338519243420815,0.5525361348683973,0.5359216504385038
33,Akwa Ibom,Nov,0.6050038973322253,0.6365481978295836,0.6310297560236188,0.6489244928657241,0.6166110761989322
34,Akwa Ibom,Oct,0.48065164277964906,0.4985701308907606,0.4712615422180714,0.49231417379701875,0.4921660610091308
35,Akwa Ibom,Sep,0.46992610762926473,0.4873896504804588,0.4589870975731071,0.4810923607310017,0.48134574868592944
36,Anambra,Apr,0.5260182833323621,0.5259480575984717,0.5466523436693088,0.5590207647219404,0.5379793641954393
37,Anambra,Aug,0.5474576647885727,0.5877589286019848,0.5621520620721041,0.5829415357563147,0.5569363903380786
38,Anambra,Dec,0.48001704548013313,0.5037749343026608,0.5157275064961969,0.5291485591277758,0.4882435024270983
39,Anambra,Feb,0.43587123628541435,0.4658450486551533,0.47605538151200444,0.48500274993305703,0.4478050939180016
40,Anambra,Jan,1.4434393020511107,1.4707949404217153,1.480559584145926,1.4931911630932944,1.4497732403451216
41,Anambra,Jul,1.523399626796031,1.5559554762368641,1.529781368992714,1.5505708426769245,1.5338362067516673
42,Anambra,Jun,0.5175858859317982,0.5487501612081732,0.5234674322293037,0.5421516427556196,0.5293614455204249
43,Anambra,Mar,0.49184800192860983,0.5086339563383598,0.5263399700623438,0.5350241805886595,0.5027040212873516
44,Anambra,May,0.547844486330578,0.5878948071021488,0.5670576246353971,0.5825839404248708,0.55971280655643
45,Anambra,Nov,0.5896834510807663,0.6026828456432969,0.6226983394182353,0.6376983394182352,0.6011202326899618
46,Anambra,Oct,0.536490149537008,0.5667910627023374,0.5424807463765012,0.561428114797554,0.5478109803496718
47,Anambra,Sep,1.5194004546609134,1.549532560820739,1.5239662114847348,1.5439662114847348,1.5300517956570823
48,Bauchi,Apr,0.38076487639405204,0.4127474193543306,0.4202836174153398,0.43002045952060297,0.3832885706872563
49,Bauchi,Aug,0.5146442105352491,0.5258305308987917,0.5007503878893041,0.5268030194682516,0.5175187820214359
50,Bauchi,Dec,0.48784056552002203,0.49799180182134406,0.5042314496783086,0.5365998707309402,0.4748208034712219
51,Bauchi,Feb,0.42510847879304153,0.44133566325214485,0.44360462610922285,0.47386778400395974,0.41208670020864957
52,Bauchi,Jan,0.4717229206057362,0.48203744887532196,0.48653485739560165,0.5204822258166543,0.4561663567823847
53,Bauchi,Jul,1.5576253302765761,1.5823517644084708,1.561514581941719,1.5846724766785614,1.5601379336240253
54,Bauchi,Jun,0.5438517314409499,0.5471658506076302,0.5655201394336364,0.5836780341704784,0.5469582045201997
55,Bauchi,Mar,0.3324132650459653,0.3625075990002073,0.36380414920425186,0.38117257025688345,0.32289925012360193
56,Bauchi,May,0.4300841115226759,0.4584711035479909,0.4695728146701227,0.47983597256485955,0.4330393444325368
57,Bauchi,Nov,0.46787692012495763,0.4828051079944997,0.48953096217798103,0.5166362253358758,0.45954560332721617
58,Bauchi,Oct,0.5539479433645218,0.5631932278363422,0.5781845895706078,0.6013424843074499,0.5518628455625456
59,Bauchi,Sep,0.5491053790568863,0.5684214155384546,0.5443136851820005,0.5695768430767373,0.5520031407023793
60,Bayelsa,Apr,0.476593377763947,0.508258205232579,0.48082806497826064,0.4979333281361554,0.4907141682458989
61,Bayelsa,Aug,0.5168507805982391,0.5583056935980674,0.5295790031397044,0.5522105820870729,0.5265946805780737
62,Bayelsa,Dec,0.5836368226325251,0.6282640350047101,0.6083279549297694,0.6256963759824011,0.5948124628825755
63,Bayelsa,Feb,0.5784546077318105,0.6248059019806463,0.6093753338647607,0.6241121759700239,0.5924533978104553
64,Bayelsa,Jan,0.5947774356584968,0.6000145520854291,0.6210024585134009,0.637581405881822,0.6054015534241755
65,Bayelsa,Jul,0.45995355745886374,0.48236517981363064,0.45270659389611073,0.4753381728434791,0.471996308013411
66,Bayelsa,Jun,0.42367778706140097,0.4331426523408879,0.4032004460662332,0.42504255132939106,0.43746786570628904
67,Bayelsa,Mar,0.5232410684125792,0.5724890790137034,0.5468416952899464,0.5615785373952096,0.5358988623226417
68,Bayelsa,May,0.46870588803656466,0.4952421434183174,0.46688010770484206,0.48582747612589466,0.4823255694239411
69,Bayelsa,Nov,0.5255608128640807,0.5685294563083454,0.5413829364111619,0.5598039890427408,0.5385573847535746
70,Bayelsa,Oct,0.42956066729843023,0.44137700142077585,0.412245139023649,0.4330346127078595,0.4421045269475531
71,Bayelsa,Sep,0.44895904785166224,0.4676456602109851,0.43839224623222905,0.4604975093901238,0.46076183067077897
72,Benue,Apr,0.478606584337702,0.49526141175437977,0.5128053567028581,0.5222790409133844,0.4867574211999726
73,Benue,Aug,1.5051771496028123,1.5371660776135416,1.5103031780734928,1.5313558096524402,1.5147758590200335
74,Benue,Dec,0.4036125796517212,0.42981522433923225,0.4376350427573762,0.45237188486263935,0.40286041187595995
75,Benue,Feb,0.3529204066580317,0.38560335598024914,0.39010076450052883,0.40167971186894985,0.3553261336191125
76,Benue,Jan,0.36601376849600914,0.3952594230569689,0.4013370021384279,0.4150212126647436,0.3626743855559002
77,Benue,Jul,1.4666462261011761,1.4862173191701316,1.4599216603443523,1.4799216603443524,1.4767228544536666
78,Benue,Jun,0.5410697697567884,0.5819937934802757,0.5583317522564619,0.5754370154143567,0.5515507134954454
79,Benue,Mar,0.39183921324450155,0.4242006859365116,0.43570756899740737,0.4409707268921442,0.39730402469842374
80,Benue,May,0.5452017079650222,0.5579285831237941,0.5782276972558672,0.5908592762032356,0.5538344968337456
81,Benue,Nov,0.49235869520006725,0.513562298372942,0.5268924551582754,0.5413661393688017,0.4989578079244068
82,Benue,Oct,0.5467723492767426,0.5686984164057682,0.5568722578571266,0.5755564683834423,0.5554827747657525
83,Benue,Sep,1.5104080839480167,1.5363402685677559,1.5105713332623698,1.531623964841317,1.520006793365238
84,Borno,Apr,0.2903324756802306,0.3327167857083927,0.3374978145858072,0.33933991984896505,0.2944290677350804
85,Borno,Aug,1.4964737916284832,1.5146949969757104,1.4911139901396495,1.5111139901396495,1.5027190023564527
86,Borno,Dec,0.4294885194199677,0.4463214231326197,0.45061624568351744,0.4782478246308859,0.4179488944955877
87,Borno,Feb,0.36996335089113863,0.3923049620473025,0.3931963403125831,0.4187226561020567,0.35765542590626265
88,Borno,Jan,0.42156897463294013,0.4368847260952842,0.4398019640543846,0.4703282798438582,0.4057936166978725
89,Borno,Jul,1.5164419658253376,1.5242248218547396,1.5430653170072626,1.5570126854283153,1.5212685437644382
90,Borno,Jun,0.4135025075125782,0.4429533205169702,0.454784341128877,0.4618896042867717,0.41980720604050725
91,Borno,Mar,0.26896226059477624,0.3058794605425365,0.3058794605425365,0.3177215658056944,0.2592274350251049
92,Borno,May,0.33248285454967175,0.37174774838027114,0.3791218776657747,0.3814902987184063,0.3379688396273084
93,Borno,Nov,0.39895478118451605,0.42208341963937385,0.4261351390270132,0.44771408639543425,0.39289307519540534
94,Borno,Oct,0.4372048670288413,0.46299657696794516,0.472761220692156,0.4867085891132086,0.43896631086832516
95,Borno,Sep,1.5718965936063136,1.5721989470311533,1.5932678878468778,1.6101099931100358,1.5784261358527343
96,Cross River,Apr,0.5194611964666461,0.5159625783117608,0.5368694503519797,0.5492378714046113,0.5318054190921755
97,Cross River,Aug,0.5179858400731479,0.5504906930000689,0.5243976201436716,0.5446607780384084,0.5287571649370317
98,Cross River,Dec,0.4657306844953393,0.49090334174442285,0.5023697076114422,0.5147381286640738,0.47443506037757355
99,Cross River,Feb,0.4291332370080042,0.45904103392691076,0.46933240117151465,0.4780166116978305,0.44037239812919793
100,Cross River,Jan,0.4433679466546543,0.4709002650067654,0.4810295634758637,0.49287166873902155,0.45068292951410177
101,Cross River,Jul,0.45987285673972933,0.4727066063819647,0.4460462928112978,0.46657260860077154,0.4711473072337806
102,Cross River,Jun,0.5220933694398114,0.5571112638074238,0.5314638800836667,0.5498849327152457,0.5343236578044012
103,Cross River,Mar,0.4828425760764845,0.5052545152347512,0.5215829443669378,0.5297408391037799,0.49345862769979565
104,Cross River,May,0.554739367573605,0.5996936301015025,0.5770542428511288,0.5925805586406026,0.566799258680683
105,Cross River,Nov,0.565882729797611,0.5821482711121237,0.6006646287136356,0.6151383129241619,0.5768879727901497
106,Cross River,Oct,0.5087344425209175,0.5328648452428767,0.5081493569782768,0.5270967253993294,0.5202468442148074
107,Cross River,Sep,0.5106678105433785,0.5365385193291702,0.5108911356054132,0.5308911356054132,0.5220854350644514
108,Delta,Apr,0.4092390905109269,0.4509786902410638,0.42059079483376877,0.436906584307453,0.42050950793379444
109,Delta,Aug,0.3718521929873327,0.4009358703330727,0.3699402170176318,0.3925717959650002,0.37757310446142023
110,Delta,Dec,0.48333746091151236,0.5426115512550874,0.5136417576334662,0.530483862896624,0.4923574246138717
111,Delta,Feb,0.4566319180021688,0.5178479080236122,0.48733846103468803,0.5036542505083723,0.4679023354250363
112,Delta,Jan,0.4930697098722033,0.5524353139235666,0.5233439687203161,0.5407123897729477,0.5013717869038629
113,Delta,Jul,1.339205464919163,1.3539801388189119,1.3228224167279654,1.3446645219911235,1.3468652753648174
114,Delta,Jun,0.356406771341122,0.36978776091005344,0.3388731419823653,0.3591362998771021,0.3669865253237798
115,Delta,Mar,0.4162190551890576,0.4728184800562692,0.44214696429183936,0.45741012218657623,0.42528539921002956
116,Delta,May,0.43363057041383346,0.4799816995036442,0.44951276970859644,0.466881190761228,0.44365678537652753
117,Delta,Nov,0.45681869773493533,0.5142675465783718,0.4837580995894476,0.5008633627473423,0.46710807059236625
118,Delta,Oct,0.44420399361514923,0.4874372489843213,0.4567252160260151,0.47646205813127823,0.45320278369379413
119,Delta,Sep,1.3864776793771394,1.416264760224779,1.3851070381338326,1.4069491433969905,1.39432906070402
120,Ebonyi,Apr,0.5309822853832007,0.5279724798988646,0.5492440066839712,0.5618755856313397,0.5434464918764452
121,Ebonyi,Aug,0.5285900909163797,0.5629209123585246,0.5365847363388689,0.5573742100230794,0.539218241753242
122,Ebonyi,Dec,0.4937836567206945,0.5159997820095596,0.5288437324683763,0.5427911008894291,0.5020585105218641
123,Ebonyi,Feb,0.46649591418102176,0.4929434359789938,0.5049770425602826,0.5155033583497562,0.47780867885131817
124,Ebonyi,Jan,0.46512146294601087,0.4903831160056037,0.5016063787093646,0.5145011155514699,0.4725332395138672
125,Ebonyi,Jul,1.4839827718779601,1.5033366677715327,1.4767168713947423,1.4975063450789527,1.4949940644772746
126,Ebonyi,Jun,0.5274194881323031,0.5625288962077037,0.5367599609023175,0.5557073293233702,0.5395066024698711
127,Ebonyi,Mar,0.503673588398017,0.5265088209536737,0.5434855251878825,0.5524328936089351,0.514458020743248
128,Ebonyi,May,1.5576650818751023,1.6056450546040897,1.581577841441512,1.5973673151257226,1.5698449568498956
129,Ebonyi,Nov,0.6042486865753921,0.6173547022293852,0.6379779539124694,0.653504269701943,0.615733865038792
130,Ebonyi,Oct,0.5356829151246132,0.5718563380075891,0.5457227479573152,0.5654595900625784,0.5471721266591967
131,Ebonyi,Sep,1.5224950281277612,1.5546430992857976,1.5280233029090071,1.5485496186984808,1.5339610495030385
132,Edo,Apr,1.5669037447298604,1.6042091694420253,1.5914819085015726,1.6064819085015727,1.578915238982734
133,Edo,Aug,0.5430561101798794,0.5795684756483658,0.5525435073328114,0.5754382441749166,0.5521537105025252
134,Edo,Dec,0.5224024780604893,0.5428931023200214,0.5561017075237257,0.5721543391026731,0.5306793483972508
135,Edo,Feb,0.4967588424517474,0.521968771982343,0.5350558256044181,0.5466347729728392,0.5093178261178091
136,Edo,Jan,0.48800715198013117,0.5109233643467693,0.5219845582750248,0.5375108740644984,0.4947030584128797
137,Edo,Jul,1.4894114838081967,1.5129039307896532,1.4847849982394363,1.507153419292068,1.4999932543264465
138,Edo,Jun,1.4729719173382168,1.489494699398905,1.462510248277227,1.482773406171964,1.4843179548457788
139,Edo,Mar,0.5377976153699799,0.5496850496948895,0.5695789918881986,0.5801053076776723,0.5500682344464066
140,Edo,May,0.5577995780792724,0.6037192560143729,0.5789227333620202,0.5957648386251782,0.5695015341187964
141,Edo,Nov,0.5888257190336317,0.6028635417000281,0.6218255884341802,0.6370887463289171,0.6009571971542205
142,Edo,Oct,0.5493635466967418,0.5872184061536354,0.561125333297238,0.581125333297238,0.5607811712178146
143,Edo,Sep,1.5023176933132887,1.525837340987141,1.4988528898654632,1.520431837233884,1.5131142248720706
144,Ekiti,Apr,0.5025685151050434,0.5203680724328834,0.5387223612588896,0.5487223612588896,0.5105761779402925
145,Ekiti,Aug,0.5351835174604105,0.5740314289262426,0.5481409420392274,0.5689304157234378,0.5437043886037862
146,Ekiti,Dec,0.4518239866353143,0.4772760439088135,0.4871622392146535,0.5005832918462325,0.45851787653247106
147,Ekiti,Feb,0.42573297821941125,0.4553558600766624,0.4642291255355926,0.47449228343032945,0.43539319197218396
148,Ekiti,Jan,0.40923165801492306,0.4385976409647537,0.4461338390257628,0.45823910218365754,0.41436777416737314
149,Ekiti,Jul,0.5313556466045504,0.5692836674731939,0.5440009384943244,0.5637377805995876,0.5401628658019693
150,Ekiti,Jun,0.5675608509071748,0.6076949920916126,0.5931655263675379,0.609744473735959,0.5774186851479493
151,Ekiti,Mar,0.43730930722389166,0.4661516353050524,0.48037317035566646,0.48668895982935073,0.443828766792353
152,Ekiti,May,0.5549688686805059,0.569602339011335,0.5901040391127901,0.6027356180601585,0.5632185157867773
153,Ekiti,Nov,0.5200882527129156,0.5406223028595312,0.5559378021448078,0.5690956968816501,0.5299188637231999
154,Ekiti,Oct,0.5849206912589361,0.6238631124485978,0.6093336467245232,0.6272283835666284,0.5940374486697043
155,Ekiti,Sep,0.5424984924042258,0.5792163525353013,0.5541362095258138,0.5741362095258138,0.552191978994264
156,Enugu,Apr,0.5305255569347697,0.5363657130958007,0.5425616023833788,0.5599300234360104,0.5374866377978469
157,Enugu,Aug,0.5012591404032136,0.5288732747095347,0.5007948593531941,0.5263211751426677,0.5075335908972649
158,Enugu,Dec,0.44819001102955724,0.4706082430451225,0.4804944383509625,0.49707338571938353,0.44923558473393316
159,Enugu,Feb,0.43188256112679524,0.45794530193663874,0.46681856739556893,0.4807659358166215,0.437092280828348
160,Enugu,Jan,0.4214888887181374,0.4466820253646101,0.4553121876602819,0.47136481923922924,0.41961250234991804
161,Enugu,Jul,0.47289671211746387,0.4921601035935853,0.4635144475229752,0.4887776054177121,0.4802006040311562
162,Enugu,Jun,0.49111485090811907,0.5146609007475199,0.48731179488095433,0.5104696896177965,0.4993745806923497
163,Enugu,Mar,0.5090525541131775,0.5225374819310447,0.5404055644305341,0.55408977495685,0.5137591481845629
164,Enugu,May,0.5452099778218402,0.5868935427374418,0.5614082277891903,0.581934543578664,0.5528445815725963
165,Enugu,Nov,0.5735753153851517,0.5847112552485253,0.6027819237173968,0.6214661342437126,0.5801784611806751
166,Enugu,Oct,0.5276547174713092,0.5527043891571165,0.5273406257904943,0.5502353626325995,0.5350281798629205
167,Enugu,Sep,1.4886932514222575,1.5084826394036868,1.4810930163432448,1.5055667005537712,1.496020333495256
168,FederalCapitalTerritory,Apr,0.5318717432138134,0.5475288535489999,0.5649917641097255,0.5781496588465678,0.5392119327681589
169,FederalCapitalTerritory,Aug,0.524820985502494,0.5492344038832387,0.5216421948534148,0.5469053527481517,0.5315501647725082
170,FederalCapitalTerritory,Dec,0.41642999887352067,0.441054919385369,0.4472945672423336,0.4651893040844388,0.4155850704605342
171,FederalCapitalTerritory,Feb,0.37188418648880217,0.4026849210849048,0.4066961232786677,0.4206434916997204,0.37460348473441624
172,FederalCapitalTerritory,Jan,0.4018935115418074,0.42813830434687256,0.4338107114895676,0.4506528167527255,0.4007602185391859
173,FederalCapitalTerritory,Jul,0.5667322132611894,0.6053342013173094,0.5782687158078786,0.6022160842289314,0.5740108984799834
174,FederalCapitalTerritory,Jun,0.5500920018390615,0.5846250899664226,0.5593423609875532,0.5798686767770268,0.5583013182334958
175,FederalCapitalTerritory,Mar,0.4322751381108918,0.4612364283646403,0.4719329675480082,0.4814066517585345,0.4377439826359977
176,FederalCapitalTerritory,May,0.5909166870119619,0.6041568448578987,0.6166604508881537,0.6329762403618379,0.5981641159290823
177,FederalCapitalTerritory,Nov,0.46124337249199443,0.48365949434120015,0.4928974145450179,0.5100026777029126,0.4644446227440614
178,FederalCapitalTerritory,Oct,0.597193576609153,0.5918700506672205,0.6124933023503047,0.6335459339292522,0.6023861557581748
179,FederalCapitalTerritory,Sep,0.47598057962098594,0.4792972392395341,0.45219123653622695,0.47771755232570057,0.48321288452116745
180,Gombe,Apr,0.35822488655619733,0.39164899090450844,0.400360187587933,0.4077286086405646,0.35890244251506
181,Gombe,Aug,1.499983985898482,1.5151275323697724,1.489966354972532,1.5154926707620056,1.5030017314116904
182,Gombe,Dec,0.4109571839379416,0.42827547851527153,0.43313754178043873,0.4597164891488598,0.39702191473044013
183,Gombe,Feb,0.35856946908291004,0.3815986493422142,0.3833814058727755,0.40732877429382813,0.34554164089174244
184,Gombe,Jan,0.40038364475847793,0.41705529515746326,0.4204587394430803,0.44914294996939613,0.3831936871057254
185,Gombe,Jul,1.536348016585251,1.5535797202541621,1.5426546640973315,1.5647599272552264,1.5383806844618393
186,Gombe,Jun,0.5086369474450838,0.512453905863888,0.5307676774960177,0.5473466248644387,0.5108319464368161
187,Gombe,Mar,0.28783159364556676,0.3225817353173191,0.32395931990911647,0.3365908988564849,0.277690436154137
188,Gombe,May,0.39372548297223253,0.4238275851535988,0.4353344682144945,0.4432292050565998,0.39406829402284754
189,Gombe,Nov,0.3946409615357123,0.41661465609963316,0.42208447727294623,0.4434002667466304,0.3855857084604955
190,Gombe,Oct,0.5258583466394405,0.5362004155923773,0.551515914877654,0.571515914877654,0.5252070056432719
191,Gombe,Sep,0.5138328855785262,0.5273773245681722,0.5037963177321112,0.5274805282584271,0.5173517401863101
192,Imo,Apr,0.5361577100849302,0.5546119599133834,0.5472913133237967,0.5630807870080071,0.5485291559409495
193,Imo,Aug,0.5240732614496109,0.5538198596062227,0.526875925678421,0.5495075046257896,0.5336255905482195
194,Imo,Dec,0.5239448961146626,0.5439873133442752,0.5575200560989906,0.573572687677938,0.5322217664514239
195,Imo,Feb,0.49205303631087954,0.5168276675821168,0.5295905836531808,0.5414326889163387,0.5039657203197523
196,Imo,Jan,0.5005427269164904,0.5206355560355883,0.5331553689433939,0.5486816847328675,0.5080049168741432
197,Imo,Jul,0.4885179626432421,0.5094760018130169,0.4815191380383055,0.5041507169856738,0.49902814614798097
198,Imo,Jun,0.515977360545366,0.5447784814010798,0.5177535130855254,0.5388061446644727,0.5276833496560739
199,Imo,Mar,0.5346710182939902,0.542635093921784,0.5618807610130708,0.5742491820657024,0.5458658156321632
200,Imo,May,0.5293584421881896,0.5650372011442192,0.5393493002265858,0.5577703528581648,0.540822447027875
201,Imo,Nov,0.611408617676485,0.6178213173502592,0.6385661206149728,0.6561976995623411,0.6223211000317985
202,Imo,Oct,0.49961756110328864,0.519437697038653,0.4928179006618625,0.5141336901355467,0.5104856796755814
203,Imo,Sep,0.5017755219752383,0.5210163238876111,0.49455859628632626,0.516663859444221,0.5122373086257728
204,Jigawa,Apr,0.28956327934400017,0.3302023528955166,0.33384890034439196,0.33832258455491826,0.29102829245148154
205,Jigawa,Aug,1.4785205035329319,1.500121622684521,1.4765406158484602,1.4960143000589865,1.48261003771321
206,Jigawa,Dec,0.409165742707422,0.4243186099324217,0.42845136370781384,0.4579250479183401,0.39214416577658917
207,Jigawa,Feb,0.36126593034776777,0.3808949281688103,0.3818673408218438,0.41002523555868586,0.34326129231590646
208,Jigawa,Jan,0.4142108413296839,0.4265307668306915,0.4292859360142863,0.4629701465406021,0.3929787380830616
209,Jigawa,Jul,1.5025935564904427,1.516045113075351,1.5348450910339975,1.5480029857708397,1.5045697613704587
210,Jigawa,Jun,0.3775928356025034,0.41083822131471076,0.4218183808552134,0.42734469664468705,0.37992092594329796
211,Jigawa,Mar,0.2679293842289152,0.3024171834677696,0.3027413210187807,0.31668868943983336,0.25398201580786256
212,Jigawa,May,0.28031256472707927,0.3223677014096723,0.32722976467483955,0.3290718699379974,0.28115245180108606
213,Jigawa,Nov,0.3965363625813486,0.41630452032998233,0.4205588256870036,0.44529566779226676,0.38444319863700505
214,Jigawa,Oct,0.4152103442590742,0.4390283257642749,0.4484283147435982,0.4642177884278087,0.41072355256720083
215,Jigawa,Sep,1.5610483576746517,1.5627154753674815,1.583784416183206,1.600626521446364,1.5656621911088118
216,Kaduna,Apr,0.4520549864823759,0.47730835883504646,0.4899497233244811,0.5020549864823758,0.4539343976539831
217,Kaduna,Aug,1.5414435171479126,1.5686944852423652,1.541588482539058,1.5694832193811634,1.5447748339456542
218,Kaduna,Dec,0.4152188812684815,0.4304920768823521,0.43608344963729434,0.4639781864793996,0.3992015390623915
219,Kaduna,Feb,0.34177201242418415,0.36581330706855936,0.36763658079299705,0.39053131763510235,0.32749796523725133
